455269	1457521	48.836	1460	469	23	1	1294	5121	6468	0.0	1141	1297	6470	99
455269	1457521	61.017	295	108	3	1	289	580	873	1.53e-93	333	1297	6470	99
455269	1457521	63.481	293	64	6	1	293	2123	2372	6.43e-78	284	1297	6470	99
455269	1457521	63.481	293	64	6	1	293	3606	3855	6.43e-78	284	1297	6470	99
455269	1457521	35.786	299	175	9	533	828	4621	4905	4.40e-26	116	1297	6470	99
455269	1457521	34.333	300	168	11	533	828	3127	3401	1.47e-19	95.5	1297	6470	99
455269	1457521	33.110	299	162	12	533	828	1655	1918	1.67e-15	82.0	1297	6470	99
455269	1039888	39.085	852	469	19	1	834	7844	8663	6.91e-111	386	1297	12517	64
455269	1039888	44.144	444	219	15	1	436	10850	11272	8.03e-77	281	1297	12517	64
455269	1039888	55.290	293	124	5	1	287	4231	4522	8.99e-74	271	1297	12517	64
455269	1039888	55.290	293	124	5	1	287	1027	1318	4.83e-73	269	1297	12517	64
455269	1039888	54.949	293	125	5	1	287	2629	2920	1.05e-72	268	1297	12517	64
455269	1039888	48.872	266	131	3	1	264	5839	6101	3.87e-59	224	1297	12517	64
455269	1039888	45.424	295	143	6	1	291	8861	9141	6.11e-52	201	1297	12517	64
455269	1039888	35.938	320	192	6	508	825	2116	2424	1.44e-28	125	1297	12517	64
455269	1039888	35.625	320	193	6	508	825	3718	4026	3.37e-28	124	1297	12517	64
455269	1039888	32.743	339	176	8	508	825	5320	5627	3.24e-26	117	1297	12517	64
455269	1039888	32.581	310	181	8	532	827	7347	7642	1.07e-24	112	1297	12517	64
455269	1039888	32.716	324	182	9	522	836	11715	12011	6.86e-23	106	1297	12517	64
455269	1039888	32.812	320	173	10	532	825	10343	10646	1.59e-21	102	1297	12517	64
455269	1071632	36.872	895	470	22	1	828	156	1022	7.34e-111	385	1297	2268	64
455269	1071632	46.416	293	146	7	1	289	1228	1513	2.42e-52	202	1297	2268	64
455269	1071632	32.852	277	156	7	425	693	1921	2175	7.34e-18	89.7	1297	2268	64
455269	1452216	39.815	756	388	18	1	723	2010	2731	3.78e-107	374	1297	4304	65
455269	1452216	51.689	296	129	5	1	289	489	777	1.30e-67	251	1297	4304	65
455269	1452216	32.520	492	252	19	392	849	3199	3644	6.35e-29	126	1297	4304	65
455269	1452216	34.194	310	139	10	534	830	1594	1851	1.92e-21	101	1297	4304	65
455269	1013339	38.170	765	416	18	1	723	186	935	1.34e-101	345	1297	954	56
455269	956866	61.538	299	110	3	1	294	4790	5088	7.86e-99	349	1297	12778	58
455269	956866	59.934	302	106	8	1	292	9270	9566	1.35e-89	321	1297	12778	58
455269	956866	59.450	291	113	3	1	289	12490	12777	2.58e-88	317	1297	12778	58
455269	956866	59.862	289	114	2	3	289	6395	6683	1.24e-87	315	1297	12778	58
455269	956866	56.902	297	117	3	1	291	1862	2153	4.04e-87	313	1297	12778	58
455269	956866	60.201	299	113	3	1	294	10885	11182	7.36e-84	303	1297	12778	58
455269	956866	57.556	311	118	6	1	302	257	562	6.62e-81	294	1297	12778	58
455269	956866	50.667	300	138	6	1	294	7669	7964	2.28e-74	273	1297	12778	58
455269	956866	46.233	292	151	5	1	289	3189	3477	1.93e-62	235	1297	12778	58
455269	956866	31.829	421	251	12	426	828	4181	4583	1.59e-21	102	1297	12778	58
455269	956866	31.209	455	268	19	384	825	7036	7458	3.11e-21	100	1297	12778	58
455269	956866	31.221	426	247	13	419	828	1260	1655	9.07e-21	99.4	1297	12778	58
455269	956866	30.464	302	191	8	530	825	2689	2977	1.20e-19	95.9	1297	12778	58
455269	956866	32.177	317	182	12	523	828	10387	10681	1.25e-19	95.5	1297	12778	58
455269	956866	31.230	317	185	11	523	828	11992	12286	1.36e-19	95.5	1297	12778	58
455269	956866	32.986	288	175	7	533	816	8780	9053	2.84e-18	91.3	1297	12778	58
