631879	260	25.586	981	546	36	452	1386	447	1289	3.53e-42	173	5875	3666	30
631879	260	24.792	601	381	22	2882	3452	419	978	2.66e-19	97.4	5875	3666	30
631879	260	26.190	252	158	6	3529	3758	592	837	3.25e-10	67.4	5875	3666	30
631879	5233	28.105	459	280	14	452	895	922	1345	9.87e-26	118	5875	2814	20
631879	5233	27.027	481	249	14	2907	3335	922	1352	2.60e-22	107	5875	2814	20
631879	5233	26.791	321	185	11	3442	3740	1002	1294	3.18e-06	54.3	5875	2814	20
631879	6806	28.294	463	246	19	452	895	310	705	1.48e-22	108	5875	2344	19
631879	6806	32.414	290	161	10	3072	3343	452	724	2.89e-21	103	5875	2344	19
631879	6806	25.971	412	240	16	3359	3751	310	675	3.01e-11	70.9	5875	2344	19
631879	22714	29.710	276	178	8	3074	3339	123	392	5.19e-18	90.1	5875	395	8
631879	22714	27.309	249	154	5	623	854	112	350	8.99e-14	77.0	5875	395	8
631879	24936	26.199	271	171	8	3086	3340	197	454	1.37e-17	89.7	5875	456	8
631879	24936	30.392	204	114	7	696	895	263	442	2.72e-09	63.2	5875	456	8
631879	15455	30.435	322	171	12	3073	3346	149	465	1.40e-17	89.7	5875	465	9
631879	15455	29.747	316	166	11	624	895	144	447	2.92e-06	53.5	5875	465	9
631879	15707	25.275	455	267	15	451	894	499	891	7.33e-17	89.0	5875	1079	12
631879	15707	28.185	259	173	8	3086	3336	647	900	2.71e-12	73.9	5875	1079	12
631879	9724	32.390	318	167	12	1096	1393	166	455	3.23e-16	85.5	5875	468	5
631879	10284	31.776	214	132	4	633	837	2712	2920	1.59e-15	85.1	5875	3179	9
631879	10284	25.172	437	256	14	450	860	1186	1577	3.34e-12	73.9	5875	3179	9
631879	10284	33.654	104	66	1	2422	2525	2287	2387	6.99e-06	53.1	5875	3179	9
631879	11375	30.292	274	170	8	3079	3339	184	449	2.12e-14	79.7	5875	456	10
631879	11375	23.729	354	213	7	520	854	93	408	3.77e-11	69.3	5875	456	10
631889	10284	40.782	1714	848	47	1649	3292	1	1617	0.0	847	4454	3179	67
631889	10284	45.201	573	272	11	119	659	1057	1619	2.50e-91	335	4454	3179	67
631889	10284	36.364	770	431	16	2558	3315	2285	3007	1.35e-89	329	4454	3179	67
631889	10284	33.573	834	462	24	894	1661	810	1617	2.82e-72	272	4454	3179	67
631889	10284	34.534	805	443	25	926	1693	2255	3012	7.56e-63	241	4454	3179	67
631889	10284	39.091	550	304	15	156	690	2481	3014	4.40e-62	238	4454	3179	67
631889	15270	40.309	583	287	16	2731	3293	282	823	2.43e-71	265	4454	1269	45
631889	15270	41.968	498	263	14	172	659	343	824	1.17e-59	228	4454	1269	45
631889	15270	38.095	525	268	18	1166	1662	328	823	1.07e-47	189	4454	1269	45
631889	15270	43.709	151	69	4	2506	2655	172	307	2.94e-20	99.8	4454	1269	45
631889	15270	35.922	206	122	4	911	1115	1012	1208	4.49e-16	86.3	4454	1269	45
631889	15270	32.836	268	129	7	2552	2815	1047	1267	2.35e-14	80.5	4454	1269	45
631889	15270	34.161	161	87	5	896	1055	170	312	8.01e-06	52.4	4454	1269	45
631889	15707	44.153	419	200	11	257	665	513	907	3.21e-65	244	4454	1079	33
631889	15707	37.050	556	285	19	1184	1703	413	939	1.53e-61	233	4454	1079	33
631889	15707	38.391	547	270	18	2791	3312	406	910	1.73e-60	229	4454	1079	33
