631879	31025	72.987	559	99	3	443	992	155	670	0.0	858	5875	688	28
631879	31025	35.294	272	154	5	3090	3341	357	626	2.23e-34	144	5875	688	28
631879	31025	82.500	80	14	0	1582	1661	3	82	1.22e-30	132	5875	688	28
631879	31025	82.500	80	14	0	1690	1769	3	82	1.22e-30	132	5875	688	28
631879	31025	82.500	80	14	0	1798	1877	3	82	1.22e-30	132	5875	688	28
631879	31025	82.500	80	14	0	1906	1985	3	82	1.22e-30	132	5875	688	28
631879	31025	23.308	532	361	16	3358	3855	160	678	8.67e-19	94.7	5875	688	28
631879	3174	58.220	809	244	11	450	1228	10	754	0.0	814	5875	1504	34
631879	3174	73.148	432	103	3	4869	5292	1069	1495	0.0	657	5875	1504	34
631879	3174	36.462	277	154	6	3090	3346	206	480	1.60e-37	157	5875	1504	34
631879	3174	56.204	137	45	5	1365	1494	812	940	8.93e-27	122	5875	1504	34
631879	3174	23.991	446	302	12	3419	3837	70	505	3.95e-16	87.0	5875	1504	34
631879	31026	74.200	469	119	2	5406	5873	2	469	0.0	670	5875	469	8
631879	4113	68.447	412	115	3	1582	1985	3	407	7.64e-156	493	5875	465	7
631879	4113	70.432	301	78	2	1581	1877	114	407	8.29e-116	377	5875	465	7
631879	4113	71.574	197	49	1	1573	1769	218	407	8.67e-74	256	5875	465	7
631879	13795	46.467	467	207	7	3919	4343	31	496	1.97e-121	396	5875	523	7
631879	13796	55.160	281	56	5	1610	1883	1	218	1.48e-66	227	5875	248	7
631879	13796	54.804	281	57	5	1718	1991	1	218	2.05e-66	226	5875	248	7
631879	13796	71.591	176	43	1	1607	1775	43	218	7.12e-64	219	5875	248	7
631879	13796	83.133	83	14	0	1585	1667	136	218	6.15e-36	139	5875	248	7
631879	21665	28.541	473	265	15	449	901	489	908	2.17e-23	110	5875	959	21
631879	21665	37.121	132	70	5	2422	2550	175	296	2.04e-09	64.7	5875	959	21
631879	21665	27.798	277	172	11	3086	3348	657	919	8.72e-08	59.3	5875	959	21
631879	21665	25.065	387	253	12	3356	3732	489	848	4.15e-07	57.0	5875	959	21
631879	4817	27.350	468	263	13	452	897	898	1310	5.57e-23	109	5875	1463	15
631879	4817	28.478	460	258	16	2907	3336	898	1316	2.35e-19	97.4	5875	1463	15
631879	24567	28.355	462	259	14	452	894	340	748	1.45e-22	107	5875	1077	20
631879	24567	37.121	132	70	5	2422	2550	26	147	2.48e-09	64.3	5875	1077	20
631879	24567	26.596	282	182	9	3086	3354	505	774	1.54e-07	58.5	5875	1077	20
631879	24567	25.886	367	233	11	3376	3732	359	696	1.10e-06	55.5	5875	1077	20
631879	11179	33.591	259	153	10	3093	3336	172	426	2.47e-19	94.7	5875	429	11
631879	11179	25.290	431	245	14	450	854	6	385	1.78e-14	79.7	5875	429	11
631889	20676	43.758	2363	1112	58	1040	3323	2	2226	0.0	1176	4454	4013	66
631889	20676	51.062	1177	531	17	2171	3323	2614	3769	0.0	857	4454	4013	66
631889	20676	40.157	1148	573	35	922	2020	1441	2523	4.13e-118	423	4454	4013	66
631889	20676	40.658	1033	526	31	922	1910	2984	3973	9.10e-114	409	4454	4013	66
631889	20676	53.953	506	211	10	170	660	3242	3740	2.16e-100	365	4454	4013	66
631889	20676	51.397	537	205	13	170	686	142	642	1.24e-94	346	4454	4013	66
631889	20676	48.771	529	237	11	170	675	1702	2219	4.93e-88	324	4454	4013	66
631889	31749	39.193	1314	663	34	176	1426	1	1241	2.52e-161	537	4454	1259	51
631889	31749	45.817	526	259	9	2797	3319	1	503	1.67e-97	347	4454	1259	51
631889	31749	41.650	497	250	15	1187	1662	1	478	4.93e-65	245	4454	1259	51
631889	31749	37.608	577	266	16	2524	3056	728	1254	1.65e-57	221	4454	1259	51
631889	31749	42.969	256	120	7	175	426	1019	1252	4.85e-31	135	4454	1259	51
631889	24567	37.135	1096	572	28	933	1934	1	1073	1.34e-140	471	4454	1077	51
631889	24567	40.852	798	411	23	2558	3322	24	793	1.57e-108	376	4454	1077	51
631889	24567	44.238	538	256	14	175	684	267	788	3.73e-86	308	4454	1077	51
631889	20670	38.927	1025	530	24	900	1877	7	982	2.72e-126	426	4454	982	49
631889	20670	41.984	736	384	18	2613	3323	96	813	1.67e-92	326	4454	982	49
631889	20670	46.300	527	257	11	175	686	292	807	3.69e-82	295	4454	982	49
631889	21665	38.107	845	439	24	917	1701	133	953	4.41e-118	401	4454	959	47
631889	21665	38.824	850	445	24	2528	3338	139	952	1.12e-103	358	4454	959	47
631889	21665	44.511	501	248	9	175	656	417	906	7.47e-85	302	4454	959	47
